const CARTESIA_VOICES: Record<string, { male: string; female: string }> = {
  'nus': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'oc': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'or': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'om': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'os': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'pag': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'pap': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ps': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'fa': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'pl': { male: '82a7fc13-2927-4e42-9b8a-bb1f9e506521', female: 'dcf62f33-7cff-4f20-85b2-2efaa68cbc32' }, // Tomek - Casual Companion / Zofia - Audiobook Muse
  'pt-BR': { male: '6a360542-a117-4ed5-9e09-e8bf9b05eabb', female: 'd4b44b9a-82bc-4b65-b456-763fce4c52f9' }, // Tiago - Narration Expert / Beatriz - Support Guide
  'pt-PT': { male: '6a360542-a117-4ed5-9e09-e8bf9b05eabb', female: 'd4b44b9a-82bc-4b65-b456-763fce4c52f9' }, // Tiago - Narration Expert / Beatriz - Support Guide
  'pa': { male: '8bacd442-a107-4ec1-b6f1-2fcb3f6f4d56', female: '991c62ce-631f-48b0-8060-2a0ebecbd15b' }, // Gurpreet - Companion / Jaspreet - Commercial Woman
  'pa-PK': { male: '8bacd442-a107-4ec1-b6f1-2fcb3f6f4d56', female: '991c62ce-631f-48b0-8060-2a0ebecbd15b' }, // Gurpreet - Companion / Jaspreet - Commercial Woman
  'qu': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kek': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'rom': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ro': { male: '3f64ef99-d87b-4b51-b217-df7351f7886a', female: '34acfaee-c556-41ee-a5f6-c687fb20357c' }, // Andrei - Conversationalist Guy / Andrada - Steady Speaker
  'rn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ru': { male: '888b7df4-e165-4852-bfec-0ab2b96aaa46', female: '064b17af-d36b-4bfb-b003-be07dba1b649' }, // Dmitri - Gentle Voice / Tatiana - Friendly Storyteller
  'se': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sm': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sa': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sat-Latn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sat-Olck': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'gd': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'nso': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sr': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'st': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'crs': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'shn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'scn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'szl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sd': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'si': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sk': { male: 'ca590fdc-df56-4d2e-94a4-ef5b423c7ddf', female: 'abf68668-6549-462c-8426-1fa7b466b91d' }, // Peter - Narrator Man / Katarina - Friendly Sales
  'sl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'so': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'es-ES': { male: '15d0c2e2-8d29-44c3-be23-d585d5f154a1', female: '5c5ad5e7-1020-476b-8b91-fdcbe9cc313c' }, // Pedro - Formal Speaker / Daniela - Relaxed Woman
  'su': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sus': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sw': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ss': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sv': { male: '38a146c3-69d7-40ad-aada-76d5a2621758', female: 'f852eb8d-a177-48cd-bf63-7e4dcab61a36' }, // Anders - Nordic Baritone / Ingrid - Peaceful Guide
  'ty': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tzm': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tzm-Tfng': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ta': { male: 'd2870b91-1b4c-47ab-81a8-3718d8e9c222', female: '25d2c432-139c-4035-bfd6-9baaabcdd006' }, // Arun - Lively Voice / Kavya - Warm Presence
  'tt': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'te': { male: 'ebecd063-10f4-422e-a8ff-556ce5c4d4e4', female: '07bc462a-c644-49f1-baf7-82d5599131be' }, // Pavan - Bright Voice / Sindhu - Conversational Partner
  'tet': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'th': { male: '5de076e9-7b28-4442-b279-e7d80d573505', female: 'ccc7bb22-dcd0-42e4-822e-0731b950972f' }, // Somchai - Star / Suda - Fortune Teller
  'bo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ti': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tiv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tpi': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'to': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lua': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ts': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tcy': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tum': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tr': { male: '39f753ef-b0eb-41cd-aa53-2f3c284f948f', female: 'fa7bfcdc-603c-4bf1-a600-a371400d2f8c' }, // Emre - Calming Speaker / Leyla - Story Companion
  'tk': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tyv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tw': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'udm': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'uk': { male: '05ffab9c-d380-4909-8375-cd12f59238c3', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Oleh - Professional Guy / Default
  'ur': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ug': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'uz': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  've': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'vec': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'vi': { male: '0e58d60a-2f1a-4252-81bd-3db6af45fb41', female: '935a9060-373c-49e4-b078-f4ea6326987a' }, // Minh - Conversational Partner / Linh - Soft Presence
  'war': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'cy': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'wo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'xh': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sah': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'yi': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'yo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'yua': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'zap': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'zu': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
};
